accepted_benign_fpr_mean,accepted_benign_fpr_std,accepted_known_bot_miss_rate_mean,accepted_known_bot_miss_rate_std,accepted_known_macro_f1_mean,accepted_known_macro_f1_std,alerts_per_10k_benign_mean,alerts_per_10k_benign_std,aurc_mean,aurc_std,closed_known_macro_f1_mean,closed_known_macro_f1_std,coverage_mean,coverage_std,holdout_family,method,num_runs,protocol,scenario_relation,selective_risk_mean,selective_risk_std,source,target,unknown_misroute_rate_mean,unknown_misroute_rate_std,unknown_to_defer_rate_mean,unknown_to_defer_rate_std
0.0003743565746373421,0.00045849129485880734,1.0,0.0,0.29917826638948475,0.09972997657016801,3.743565746373421,4.584912948588074,0.2830082469018017,0.036575651215825455,0.6158555301429189,0.008645229282965478,0.11519665271966528,0.10269625857100693,burst,cpd_shift_multiproto_consensus_plus,10,h_to_e_burst,cross,0.45525919424448863,0.35594520739862096,scenario_h,scenario_e,0.0,0.0,1.0,0.0
0.001918577445016378,0.0009692239203185764,0.99972972972973,9.009009009007807e-05,0.3247893729775724,0.01361574505645176,19.18577445016378,9.692239203185764,0.2829602496299395,0.035590377091662455,0.6158555301429189,0.008645229282965478,0.13166527196652716,0.09436600246103376,burst,cpd_shift_consensus_plus,10,h_to_e_burst,cross,0.5081153669072703,0.32369484469898746,scenario_h,scenario_e,0.006102362204724409,0.002055178446635935,0.9938976377952755,0.0020551784466359313
0.0003743565746373421,0.00045849129485880734,0.9978678678678679,0.002228908049731353,0.33704574839837137,0.10301806564397263,3.743565746373421,4.584912948588074,0.27775314622267494,0.034471132726116085,0.6158555301429189,0.008645229282965478,0.1516987447698745,0.08828397786821911,burst,cpd_shift_multiproto_coverage_switch_plus,10,h_to_e_burst,cross,0.22368959496361568,0.23632072909132965,scenario_h,scenario_e,0.0003937007874015748,0.0007874015748031495,0.9996062992125985,0.0007874015748031482
0.004960224613944783,0.0007309545789337064,0.8451051051051051,0.05010675866428018,0.5273720595345552,0.03705649292325836,49.602246139447814,7.309545789337062,0.2936250584368836,0.036018741359176994,0.5945580647823006,0.024566227011073773,0.6564184100418411,0.06570505179467166,burst,ova_gate,10,h_to_e_burst,cross,0.3420568180367827,0.05116832287092675,scenario_h,scenario_e,0.5584645669291338,0.22056390467815012,0.4415354330708661,0.22056390467815012
0.004773046326626112,0.0005039929627641088,0.8262462462462462,0.0719458604609612,0.5641563591252331,0.02259007505775834,47.73046326626111,5.0399296276410865,0.303060895770078,0.019041716217287265,0.6158555301429189,0.008645229282965478,0.5500251046025104,0.03389591991701265,burst,msp,10,h_to_e_burst,cross,0.21292825992874648,0.019918641959841145,scenario_h,scenario_e,0.4562992125984252,0.1386134316268335,0.5437007874015748,0.1386134316268335
0.005147402901263453,0.0008370867487130705,0.6614114114114115,0.12501348573197255,0.5941049626266126,0.012622418269944306,51.47402901263454,8.370867487130703,0.3188546248394812,0.02542219250450087,0.6158555301429189,0.008645229282965478,0.6062928870292887,0.042534780378941324,burst,energy,10,h_to_e_burst,cross,0.23127496564920244,0.025911484389986555,scenario_h,scenario_e,0.49173228346456693,0.16489155338721498,0.508267716535433,0.16489155338721495
0.001918577445016378,0.0009692239203185764,0.99972972972973,9.009009009007807e-05,0.2030599229536998,0.13845076561467476,19.18577445016378,9.692239203185764,0.2975421014981655,0.02028826011315346,0.6158555301429189,0.008645229282965478,0.04225941422594142,0.008843173194894425,burst,cpd_strict,10,h_to_e_burst,cross,0.9072560862439711,0.09379782890069945,scenario_h,scenario_e,0.006102362204724409,0.002055178446635935,0.9938976377952755,0.0020551784466359313
0.0023865231633130556,0.0009463616479249735,0.99972972972973,9.009009009007807e-05,0.20415015262268002,0.13990832491757738,23.865231633130556,9.463616479249735,0.3031251482724816,0.019067992336003044,0.6158555301429189,0.008645229282965478,0.05615062761506275,0.01955729279695534,burst,cpd_adapt,10,h_to_e_burst,cross,0.8684523217208602,0.14832004070423715,scenario_h,scenario_e,0.006299212598425197,0.0019287320809316365,0.9937007874015749,0.0019287320809316328
0.0023865231633130556,0.0009463616479249735,0.99972972972973,9.009009009007807e-05,0.20415015262268002,0.13990832491757738,23.865231633130556,9.463616479249735,0.3031098452982588,0.019060290794959318,0.6158555301429189,0.008645229282965478,0.05615062761506275,0.01955729279695534,burst,cpd_adapt_consensus,10,h_to_e_burst,cross,0.8684523217208602,0.14832004070423715,scenario_h,scenario_e,0.006299212598425197,0.0019287320809316365,0.9937007874015749,0.0019287320809316328
0.0006083294337856809,0.0005937565531328742,0.9120278330019881,0.028225190585488433,0.7311153441744669,0.20075604702138006,6.083294337856809,5.937565531328741,0.5528128482960853,0.07341706116029466,0.9120982372398488,0.016583195721963425,0.07710460251046025,0.047592514754462176,slowburn,cpd_shift_multiproto_consensus_plus,10,h_to_e_slowburn,cross,0.43422650358444803,0.1480059437574152,scenario_h,scenario_e,0.056532485875706216,0.009369595434306259,0.943467514124294,0.00936959543430626
