actionable_coverage_mean,actionable_coverage_std,actionable_known_macro_f1_mean,actionable_known_macro_f1_std,auto_coverage_mean,auto_coverage_std,auto_method,auto_selective_risk_mean,auto_selective_risk_std,auto_unknown_misroute_rate_mean,auto_unknown_misroute_rate_std,final_defer_rate_mean,final_defer_rate_std,num_runs,policy,review_benign_rate_mean,review_benign_rate_std,review_coverage_mean,review_coverage_std,review_known_macro_f1_mean,review_known_macro_f1_std,review_method,review_unknown_capture_rate_mean,review_unknown_capture_rate_std,safe_unknown_handling_rate_mean,safe_unknown_handling_rate_std,scenario_relation
0.47727273816541815,0.10091390147786922,0.7716448529254338,0.22827784043361832,0.1784483337886478,0.07437218223113086,cpd_shift_multiproto_coverage_switch_plus,0.1717927559714108,0.186413355037873,0.022062619222744426,0.05325424166954906,0.5227272618345818,0.10091390147786922,60,triage_shift_multiproto_coverage_switch_plus_ova_nonbenign,0.0017977520825200857,0.0017819997239793153,0.2988244043767703,0.09165376619055203,0.5789375654509478,0.31941705289825373,ova_gate_nonbenign,0.513306689685516,0.16332809442194993,0.9779373807772556,0.053254241669549056,cross
0.4558688139137715,0.10115238606589617,0.7594571386614662,0.2321827143849343,0.15134007638100078,0.08690800175055928,cpd_shift_multiproto_consensus_plus,0.23975985582639456,0.25837492532091483,0.012787938838782565,0.022603900125252107,0.5441311860862287,0.10115238606589616,60,triage_shift_multiproto_consensus_plus_ova_nonbenign,0.0017977520825200857,0.0017819997239793153,0.30452873753277065,0.08258646508087916,0.5792181728836002,0.31889011522720967,ova_gate_nonbenign,0.5222589845330681,0.14645512884933073,0.9872120611612174,0.022603900125252114,cross
0.4898530660237945,0.10145632045108818,0.7718296419227656,0.2282862689088716,0.24626145914710806,0.1258352272214845,cpd_shift_multiproto_consensus_gate_plus,0.18635096321490938,0.1618375881183884,0.1258602258429147,0.1488045015622535,0.5101469339762055,0.10145632045108818,60,triage_shift_multiproto_consensus_gate_plus_ova_nonbenign,0.0017742005045643628,0.001773418993282644,0.24359160687668646,0.13548018242835622,0.5915370478218105,0.330738211100098,ova_gate_nonbenign,0.4101054769627103,0.23322995377377617,0.8741397741570853,0.1488045015622535,cross
0.6215461241554716,0.06616009702683971,0.7594041047575306,0.20998465559266466,0.07050498289774915,0.04812180516428025,cpd_adapt_consensus,0.463404072348982,0.3464310863087686,0.021493477753638936,0.038383402374016835,0.37845387584452855,0.06616009702683973,60,triage_adapt_consensus_ova,0.7036476107914205,0.1685288656141266,0.5510411412577223,0.0626474588834985,0.722462982862933,0.17876359174931702,ova_gate,0.5177861891433825,0.1379284235976051,0.9785065222463611,0.03838340237401684,cross
0.6215461241554716,0.06616009702683971,0.7594041047575306,0.20998465559266466,0.05254461882190175,0.042006780661908674,cpd_consensus,0.4351525973422377,0.3481991824643329,0.01633058437998428,0.029514998440261626,0.37845387584452855,0.06616009702683973,60,triage_consensus_ova,0.7213752666772614,0.16784138173212296,0.56900150533357,0.0601018874542249,0.7432586500817085,0.19253589073883623,ova_gate,0.5229490825170372,0.14158964092551318,0.9836694156200158,0.029514998440261613,cross
0.43885875585718137,0.16213714902553705,0.7643353418534269,0.21023402907919148,0.13779520713613583,0.08059375839230526,cpd_consensus_plus,0.2472996182227409,0.2698702844694748,0.01747223196158048,0.029366884127461152,0.5611412441428186,0.16213714902553705,60,triage_consensus_plus_cpd_gate_nonbenign,0.0018179790343566496,0.002950046505094424,0.30106354872104557,0.14548505254859723,0.5759581184435998,0.2700111014712062,cpd_gate_nonbenign,0.6079940124486602,0.16533021656535532,0.9825277680384196,0.02936688412746114,cross
0.47443251560450583,0.17364260025506256,0.7542548339161717,0.16351366561479388,0.13779520713613583,0.08059375839230526,cpd_consensus_plus,0.2472996182227409,0.2698702844694748,0.01747223196158048,0.029366884127461152,0.5255674843954942,0.17364260025506256,60,triage_consensus_plus_energy_nonbenign,0.0051875151582746115,0.011356381466285795,0.33663730846837,0.16065390367451335,0.5022991906937996,0.22467678466749588,energy_nonbenign,0.4931721575816343,0.26287565327418333,0.9825277680384196,0.02936688412746114,cross
0.4357018265299765,0.16062618338844178,0.7790116219567164,0.1890043389346019,0.13779520713613583,0.08059375839230526,cpd_consensus_plus,0.2472996182227409,0.2698702844694748,0.01747223196158048,0.029366884127461152,0.5642981734700234,0.16062618338844178,60,triage_consensus_plus_msp_nonbenign,0.0023799767724353303,0.002020519853977073,0.29790661939384067,0.14200618512508337,0.5588731327424763,0.2604029574733138,msp_nonbenign,0.4980619503479849,0.23992032229069907,0.9825277680384196,0.02936688412746114,cross
0.6215461241554716,0.06616009702683971,0.7594041047575306,0.20998465559266466,0.13779520713613583,0.08059375839230526,cpd_consensus_plus,0.2472996182227409,0.2698702844694748,0.01747223196158048,0.029366884127461152,0.37845387584452855,0.06616009702683973,60,triage_consensus_plus_ova,0.47105222690069987,0.21643302534787123,0.4837509170193357,0.08605183651045076,0.7314907787991258,0.1924370274363954,ova_gate,0.5218074349354411,0.14187967208191507,0.9825277680384196,0.02936688412746114,cross
0.4350577434614445,0.10527951244716857,0.7745810446681254,0.22398562512662185,0.13779520713613583,0.08059375839230526,cpd_consensus_plus,0.2472996182227409,0.2698702844694748,0.01747223196158048,0.029366884127461152,0.5649422565385557,0.10527951244716857,60,triage_consensus_plus_ova_nonbenign,0.0013372454447662782,0.001337036805418333,0.2972625363253086,0.07983142280152034,0.5731222075642164,0.30885315077284015,ova_gate_nonbenign,0.5171973328341473,0.14388957396859714,0.9825277680384196,0.02936688412746114,cross
